[World Settings]
world id             com.zfp.slimeforest 
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
19 mb                assets/polytope studio/lowpoly_environments/sources/textures/pt_skybox_texture_01.png
18 mb                assets/polytope studio/lowpoly_environments/sources/textures/pt_ground_grass_green_01.png
4 mb                 assets/polytope studio/lowpoly_environments/sources/textures/pt_ground_generic_03.png
4 mb                 assets/new terrain 2.asset
2 mb                 assets/textmesh pro/resources/fonts & materials/liberationsans sdf.asset
2 mb                 assets/gentleland/steampunkui/fonts/arvo/arvo sdf.asset
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
1 mb                 assets/backgroundart2.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
804 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_generic_leaves_01.png
787 kb               assets/rpg monster duo pbr polyart/textures/albedo.png
787 kb               assets/rpg monster duo pbr polyart/textures/emission.png
734 kb               assets/gentleland/steampunkui/art/steampunk_ui_alternative_colors_2.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
422 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_tree_trunk_01.png
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
327 kb               assets/polytope studio/lowpoly_environments/sources/meshes/trees/pt_fruit_tree_01_plums.fbx
315 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_grass_02.png
305 kb               assets/polytope studio/lowpoly_environments/sources/meshes/trees/pt_fruit_tree_01_green.fbx
302 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_fruit_tree_leaves_01.png
297 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
276 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_grass_01.png
228 kb               assets/rpg monster duo pbr polyart/animations/slime/victory_slime_anim.fbx
224 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_poppy_01.png
223 kb               assets/myscene.unity
222 kb               assets/rpg monster duo pbr polyart/animations/slime/sensesomethingroutine_slime_anim.fbx
216 kb               assets/rpg monster duo pbr polyart/animations/slime/sensesomethingstart_slime_anim.fbx
214 kb               assets/polytope studio/lowpoly_environments/sources/textures/pt_grass_high_02.png
209 kb               assets/rpg monster duo pbr polyart/animations/slime/idlenormal_slime_anim.fbx
